# En Santiago - Directorio Metropolitano de Negocios de Santiago de Chile
# https://en-santiago.pages.dev

User-agent: *
Allow: /

# Bloquear páginas privadas y de administración
Disallow: /admin.html
Disallow: /dashboard.html
Disallow: /api/
Disallow: /functions/

# Bloquear parámetros de búsqueda y filtros (evitar contenido duplicado)
Disallow: /*?q=
Disallow: /*?state=
Disallow: /*?category=
Disallow: /*?page=
Disallow: /*?sort=

# Sitemap dinámico
Sitemap: https://en-santiago.pages.dev/sitemap.xml
